Frequencies,Acceleration
15494.4,23.724218
15499.78,23.746264
15505.16,23.888794
15510.54,23.884518
15515.92,23.777538
15521.3,23.735537
15526.68,23.690523
15532.06,23.691042
15537.44,23.748714
15542.82,23.7442
15548.2,23.80685
15553.58,23.789263
15558.96,23.770937
15564.34,23.83544
15569.72,23.8927
15575.1,23.933016
15580.48,23.917038
15585.86,23.811514
15591.24,23.742783
15596.62,23.708645
15602,23.716038
15607.38,23.722225
15612.76,23.733818
15618.14,23.771412
15623.52,23.802258
15628.9,23.746693
15634.28,23.655838
15639.66,23.65839
15645.04,23.667448
15650.42,23.720623
15655.8,23.77986
15661.18,23.784733
15666.56,23.76396
15671.94,23.81304
15677.32,23.853596
15682.7,23.83967
15688.08,23.763063
15693.46,23.77361
15698.84,23.86877
15704.22,23.903824
15709.6,23.916845
15714.98,23.848116
15720.36,23.776112
15725.74,23.764858
15731.12,23.745234
15736.5,23.678154
15741.88,23.694267
15747.26,23.737713
15752.64,23.729536
15758.02,23.773453
15763.4,23.708384
15768.78,23.743868
15774.16,23.841068
15779.54,23.741505
15784.92,23.670528
15790.3,23.700476
15795.68,23.72331
15801.06,23.768053
15806.44,23.75841
15811.82,23.699057
15817.2,23.74361
15822.58,23.77358
15827.96,23.762465
15833.34,23.770935
15838.72,23.790913
15844.1,23.8546
15849.48,23.904263
15854.86,23.913929
15860.24,23.900442
15865.62,23.827662
15871,23.788815
15876.38,23.820517
15881.76,23.84595
15887.14,23.783703
15892.52,23.776794
15897.9,23.816792
15903.28,23.854187
15908.66,23.833702
15914.04,23.808111
15919.42,23.703968
15924.8,23.733765
15930.18,23.777016
15935.56,23.802183
15940.94,23.850471
15946.32,23.802515
15951.7,23.728586
15957.08,23.758453
15962.46,23.764824
15967.84,23.75143
15973.22,23.752668
15978.6,23.72957
15983.98,23.667253
15989.36,23.70343
15994.74,23.74253
16000.12,23.784538
16005.5,23.813072
16010.88,23.753393
16016.26,23.764914
16021.64,23.741772
16027.02,23.682444
16032.4,23.726023
16037.78,23.76334
16043.16,23.769842
16048.54,23.716047
16053.92,23.75739
16059.3,23.827814
16064.68,23.778234
16070.06,23.71518
16075.44,23.74225
16080.82,23.813053
16086.2,23.72471
16091.58,23.693626
16096.96,23.737122
16102.34,23.749363
16107.72,23.734781
16113.1,23.716084
16118.48,23.819653
16123.86,23.863466
16129.24,23.77045
16134.62,23.749197
16140,23.746302
16145.38,23.728476
16150.76,23.637781
16156.14,23.598387
16161.52,23.743107
16166.9,23.802586
16172.28,23.724712
16177.66,23.726612
16183.04,23.78465
16188.42,23.789621
16193.8,23.731129
16199.18,23.706057
16204.56,23.69938
16209.94,23.747707
16215.32,23.718126
16220.7,23.627825
16226.08,23.629646
16231.46,23.70649
16236.84,23.796309
16242.22,23.765266
16247.6,23.722158
16252.98,23.74959
16258.36,23.718464
16263.74,23.76088
16269.12,23.801376
16274.5,23.807692
16279.88,23.706633
16285.26,23.655016
16290.64,23.746931
16296.02,23.764534
16301.4,23.704504
16306.78,23.76035
16312.16,23.81494
16317.54,23.84535
16322.92,23.764318
16328.3,23.6691
16333.68,23.657465
16339.06,23.639446
16344.44,23.693232
16349.82,23.752075
16355.2,23.673586
16360.58,23.72187
16365.96,23.792934
16371.34,23.731356
16376.72,23.702126
16382.1,23.737822
16387.48,23.785288
16392.86,23.78249
16398.24,23.842373
16403.62,23.789625
16409,23.76633
16414.38,23.81845
16419.76,23.7988
16425.14,23.83854
16430.52,23.849035
16435.9,23.764473
16441.28,23.814413
16446.66,23.807825
16452.04,23.701408
16457.42,23.67892
16462.8,23.723438
16468.18,23.762516
16473.56,23.79215
16478.94,23.786446
16484.32,23.750883
16489.7,23.75896
16495.08,23.763851
16500.46,23.770576
16505.84,23.78662
16511.22,23.805677
16516.6,23.761183
16521.98,23.703693
16527.36,23.799255
16532.74,23.795557
16538.12,23.72042
16543.5,23.768328
16548.88,23.747791
16554.26,23.813698
16559.64,23.846382
16565.02,23.900908
16570.4,23.924913
16575.78,23.875206
16581.16,23.779816
16586.54,23.690746
16591.92,23.645857
16597.3,23.733099
16602.68,23.804113
16608.06,23.725794
16613.44,23.668825
16618.82,23.739431
16624.2,23.74362
16629.58,23.727297
16634.96,23.672367
16640.34,23.771326
16645.72,23.743555
16651.1,23.750948
16656.48,23.816917
16661.86,23.775427
16667.24,23.711046
16672.62,23.729858
16678,23.724646
16683.38,23.690716
16688.76,23.672869
16694.14,23.675682
16699.52,23.706928
16704.9,23.71962
16710.28,23.74383
16715.66,23.676256
16721.04,23.652725
16726.42,23.663149
16731.8,23.660263
16737.18,23.795269
16742.56,23.861925
16747.94,23.782745
16753.32,23.783081
16758.7,23.734985
16764.08,23.612932
16769.46,23.634514
16774.84,23.68472
16780.22,23.68172
16785.6,23.74049
16790.98,23.660486
16796.36,23.540194
16801.74,23.599562
16807.12,23.69091
16812.5,23.74774
16817.88,23.614923
16823.26,23.5296
16828.64,23.57927
16834.02,23.640932
16839.4,23.617586
16844.78,23.693653
16850.16,23.722483
16855.54,23.659365
16860.92,23.607302
16866.3,23.636219
16871.68,23.669237
16877.06,23.706078
16882.44,23.772598
16887.82,23.714556
16893.2,23.653053
16898.58,23.663845
16903.96,23.67578
16909.34,23.705666
16914.72,23.682606
16920.1,23.715405
16925.48,23.70322
16930.86,23.714695
16936.24,23.701777
16941.62,23.657118
16947,23.722233
16952.38,23.751698
16957.76,23.72692
16963.14,23.811226
16968.52,23.81518
16973.9,23.763588
16979.28,23.712507
16984.66,23.615547
16990.04,23.606657
16995.42,23.646133
17000.8,23.728281
17006.18,23.791368
17011.56,23.776255
17016.94,23.785433
17022.32,23.767754
17027.7,23.69862
17033.08,23.686829
17038.46,23.629612
17043.84,23.597807
17049.22,23.669153
17054.6,23.658125
17059.98,23.562998
17065.36,23.622396
17070.74,23.740294
17076.12,23.66694
17081.5,23.58968
17086.88,23.597347
17092.26,23.667374
17097.64,23.779406
17103.02,23.80448
17108.4,23.722815
17113.78,23.61939
17119.16,23.6438
17124.54,23.613895
17129.92,23.66879
17135.3,23.733604
17140.68,23.73295
17146.06,23.661463
17151.44,23.630033
17156.82,23.685266
17162.2,23.754179
17167.58,23.770298
17172.96,23.699577
17178.34,23.79379
17183.72,23.728323
17189.1,23.575096
17194.48,23.69993
17199.86,23.763014
17205.24,23.753588
17210.62,23.754333
17216,23.67365
17221.38,23.656752
17226.76,23.717539
17232.14,23.703983
17237.52,23.660007
17242.9,23.594019
17248.28,23.625149
17253.66,23.683252
17259.04,23.662844
17264.42,23.70767
17269.8,23.698914
17275.18,23.706728
17280.56,23.727448
17285.94,23.69846
17291.32,23.765028
17296.7,23.832438
17302.08,23.846182
17307.46,23.778446
17312.84,23.71781
17318.22,23.72438
17323.6,23.66978
17328.98,23.65486
17334.36,23.721981
17339.74,23.652426
17345.12,23.652897
17350.5,23.70705
17355.88,23.721043
17361.26,23.702879
17366.64,23.70381
17372.02,23.704494
17377.4,23.680717
17382.78,23.607122
17388.16,23.62776
17393.54,23.74932
17398.92,23.809149
17404.3,23.765137
17409.68,23.642595
17415.06,23.679092
17420.44,23.783285
17425.82,23.753647
17431.2,23.729284
17436.58,23.708656
17441.96,23.688686
17447.34,23.68093
17452.72,23.642385
17458.1,23.637571
17463.48,23.646284
17468.86,23.65426
17474.24,23.635841
17479.62,23.648928
17485,23.679981
17490.38,23.703886
17495.76,23.724398
17501.14,23.711603
17506.52,23.724894
17511.9,23.692734
17517.28,23.70036
17522.66,23.69476
17528.04,23.677359
17533.42,23.643738
17538.8,23.644203
17544.18,23.655594
17549.56,23.667738
17554.94,23.689278
17560.32,23.673044
17565.7,23.589582
17571.08,23.583916
17576.46,23.640892
17581.84,23.76227
17587.22,23.738361
17592.6,23.556187
17597.98,23.602844
17603.36,23.677057
17608.74,23.707222
17614.12,23.820097
17619.5,23.738808
17624.88,23.699903
17630.26,23.68037
17635.64,23.608126
17641.02,23.675198
17646.4,23.716604
17651.78,23.659607
17657.16,23.592064
17662.54,23.649725
17667.92,23.632345
17673.3,23.572685
17678.68,23.630136
17684.06,23.70047
17689.44,23.69972
17694.82,23.698189
17700.2,23.663483
17705.58,23.626682
17710.96,23.598276
17716.34,23.609674
17721.72,23.643423
17727.1,23.720707
17732.48,23.808788
17737.86,23.755102
17743.24,23.665104
17748.62,23.615461
17754,23.589031
17759.38,23.70287
17764.76,23.625805
17770.14,23.54967
17775.52,23.610672
17780.9,23.642467
17786.28,23.655201
17791.66,23.678951
17797.04,23.722628
17802.42,23.71426
17807.8,23.644474
17813.18,23.643959
17818.56,23.66268
17823.94,23.673061
17829.32,23.742949
17834.7,23.679897
17840.08,23.699116
17845.46,23.754272
17850.84,23.734316
17856.22,23.774412
17861.6,23.682896
17866.98,23.623043
17872.36,23.703568
17877.74,23.725273
17883.12,23.653772
17888.5,23.686695
17893.88,23.732983
17899.26,23.614326
17904.64,23.537413
17910.02,23.586996
17915.4,23.753883
17920.78,23.83728
17926.16,23.802927
17931.54,23.717236
17936.92,23.622238
17942.3,23.602262
17947.68,23.59994
17953.06,23.613222
17958.44,23.639286
17963.82,23.633059
17969.2,23.630894
17974.58,23.73466
17979.96,23.79953
17985.34,23.752428
17990.72,23.664911
17996.1,23.648312
18001.48,23.663305
18006.86,23.71367
18012.24,23.75504
18017.62,23.697235
18023,23.656897
18028.38,23.669725
18033.76,23.678978
18039.14,23.695951
18044.52,23.72261
18049.9,23.737698
18055.28,23.753967
18060.66,23.789017
18066.04,23.785389
18071.42,23.718712
18076.8,23.681396
18082.18,23.730347
18087.56,23.71827
18092.94,23.712831
18098.32,23.804817
18103.7,23.834229
18109.08,23.745102
18114.46,23.701706
18119.84,23.670683
18125.22,23.632227
18130.6,23.614973
18135.98,23.633745
18141.36,23.64491
18146.74,23.628988
18152.12,23.595423
18157.5,23.549644
18162.88,23.57788
18168.26,23.592686
18173.64,23.592793
18179.02,23.64295
18184.4,23.71027
18189.78,23.805374
18195.16,23.823647
18200.54,23.739855
18205.92,23.681543
18211.3,23.664267
18216.68,23.771011
18222.06,23.702078
18227.44,23.614222
18232.82,23.715124
18238.2,23.812696
18243.58,23.732025
18248.96,23.587215
18254.34,23.612768
18259.72,23.582294
18265.1,23.537691
18270.48,23.609205
18275.86,23.708467
18281.24,23.712479
18286.62,23.695309
18292,23.744352
18297.38,23.789513
18302.76,23.716738
18308.14,23.680897
18313.52,23.742619
18318.9,23.681696
18324.28,23.728222
18329.66,23.814579
18335.04,23.692892
18340.42,23.687166
18345.8,23.77121
18351.18,23.753325
18356.56,23.679314
18361.94,23.593586
18367.32,23.605772
18372.7,23.649803
18378.08,23.728231
18383.46,23.764338
18388.84,23.71421
18394.22,23.674606
18399.6,23.645536
18404.98,23.603718
18410.36,23.590023
18415.74,23.646906
18421.12,23.600163
18426.5,23.594418
18431.88,23.6794
18437.26,23.664574
18442.64,23.598198
18448.02,23.554476
18453.4,23.514969
18458.78,23.619465
18464.16,23.679277
18469.54,23.630693
18474.92,23.697298
18480.3,23.7649
18485.68,23.723759
18491.06,23.669538
18496.44,23.760897
18501.82,23.798418
18507.2,23.696716
18512.58,23.665655
18517.96,23.708244
18523.34,23.70027
18528.72,23.655499
18534.1,23.677134
18539.48,23.688696
18544.86,23.574738
18550.24,23.480793
18555.62,23.544292
18561,23.637772
18566.38,23.603783
18571.76,23.576118
18577.14,23.568138
18582.52,23.607725
18587.9,23.63607
18593.28,23.678822
18598.66,23.728579
18604.04,23.768806
18609.42,23.738855
18614.8,23.61828
18620.18,23.617361
18625.56,23.611607
18630.94,23.598526
18636.32,23.678085
18641.7,23.73605
18647.08,23.741266
18652.46,23.686705
18657.84,23.533085
18663.22,23.54011
18668.6,23.609787
18673.98,23.633291
18679.36,23.631973
18684.74,23.538593
18690.12,23.537107
18695.5,23.574907
18700.88,23.603876
18706.26,23.5522
18711.64,23.505327
18717.02,23.555344
18722.4,23.652582
18727.78,23.69337
18733.16,23.709543
18738.54,23.720917
18743.92,23.634472
18749.3,23.563438
18754.68,23.566788
18760.06,23.654915
18765.44,23.646133
18770.82,23.549252
18776.2,23.573578
18781.58,23.619677
18786.96,23.691265
18792.34,23.692625
18797.72,23.61926
18803.1,23.578293
18808.48,23.617674
18813.86,23.671486
18819.24,23.682098
18824.62,23.623459
18830,23.523687
18835.38,23.483995
18840.76,23.532078
18846.14,23.572777
18851.52,23.594732
18856.9,23.675102
18862.28,23.67163
18867.66,23.723063
18873.04,23.744196
18878.42,23.702297
18883.8,23.669968
18889.18,23.605452
18894.56,23.570742
18899.94,23.576265
18905.32,23.553354
18910.7,23.594551
18916.08,23.652733
18921.46,23.694794
18926.84,23.617311
18932.22,23.575602
18937.6,23.666609
18942.98,23.693062
18948.36,23.663467
18953.74,23.60661
18959.12,23.570034
18964.5,23.587418
18969.88,23.59899
18975.26,23.555105
18980.64,23.59971
18986.02,23.666212
18991.4,23.669394
18996.78,23.703484
19002.16,23.709291
19007.54,23.670883
19012.92,23.672623
19018.3,23.707348
19023.68,23.696604
19029.06,23.664469
19034.44,23.598677
19039.82,23.62386
19045.2,23.720617
19050.58,23.679398
19055.96,23.663961
19061.34,23.665323
19066.72,23.54848
19072.1,23.522573
19077.48,23.586805
19082.86,23.591272
19088.24,23.604845
19093.62,23.592604
19099,23.567307
19104.38,23.544575
19109.76,23.565187
19115.14,23.677801
19120.52,23.683947
19125.9,23.624033
19131.28,23.545094
19136.66,23.54503
19142.04,23.580513
19147.42,23.550535
19152.8,23.565294
19158.18,23.589437
19163.56,23.654713
19168.94,23.595911
19174.32,23.586824
19179.7,23.606247
19185.08,23.571556
19190.46,23.478615
19195.84,23.480272
19201.22,23.483805
19206.6,23.47908
19211.98,23.621347
19217.36,23.654848
19222.74,23.568392
19228.12,23.544949
19233.5,23.556396
19238.88,23.592567
19244.26,23.658415
19249.64,23.654583
19255.02,23.652931
19260.4,23.630058
19265.78,23.608751
19271.16,23.672613
19276.54,23.74431
19281.92,23.713274
19287.3,23.712082
19292.68,23.704426
19298.06,23.644794
19303.44,23.640404
19308.82,23.65872
19314.2,23.607176
19319.58,23.5888
19324.96,23.547962
19330.34,23.504292
19335.72,23.629807
19341.1,23.63153
19346.48,23.555948
19351.86,23.549156
19357.24,23.57738
19362.62,23.569815
19368,23.595066
19373.38,23.682255
19378.76,23.630287
19384.14,23.57058
19389.52,23.575018
19394.9,23.674896
19400.28,23.726753
19405.66,23.74367
19411.04,23.629332
19416.42,23.632591
19421.8,23.728432
19427.18,23.75027
19432.56,23.664793
19437.94,23.538717
19443.32,23.634972
19448.7,23.740103
19454.08,23.663927
19459.46,23.59256
19464.84,23.6184
19470.22,23.63363
19475.6,23.575441
19480.98,23.5744
19486.36,23.630224
19491.74,23.692106
19497.12,23.677032
19502.5,23.666178
19507.88,23.690886
19513.26,23.63301
19518.64,23.578497
19524.02,23.613014
19529.4,23.630201
19534.78,23.65351
19540.16,23.701218
19545.54,23.704935
19550.92,23.662603
19556.3,23.643078
19561.68,23.705645
19567.06,23.70135
19572.44,23.653368
19577.82,23.653635
19583.2,23.693403
19588.58,23.642317
19593.96,23.558905
19599.34,23.628447
19604.72,23.688927
19610.1,23.734386
19615.48,23.722528
19620.86,23.696611
19626.24,23.695988
19631.62,23.618034
19637,23.661312
19642.38,23.663881
19647.76,23.612326
19653.14,23.584534
19658.52,23.570572
19663.9,23.630728
19669.28,23.680948
19674.66,23.685215
19680.04,23.713903
19685.42,23.630932
19690.8,23.577116
19696.18,23.584602
19701.56,23.49474
19706.94,23.539856
19712.32,23.607471
19717.7,23.577053
19723.08,23.595444
19728.46,23.62845
19733.84,23.62513
19739.22,23.60976
19744.6,23.574993
19749.98,23.589458
19755.36,23.694466
19760.74,23.738712
19766.12,23.694927
19771.5,23.64572
19776.88,23.637228
19782.26,23.603104
19787.64,23.593636
19793.02,23.550184
19798.4,23.566607
19803.78,23.58794
19809.16,23.630447
19814.54,23.647104
19819.92,23.572744
19825.3,23.488543
19830.68,23.58882
19836.06,23.70786
19841.44,23.76585
19846.82,23.820532
19852.2,23.761484
19857.58,23.68085
19862.96,23.66429
19868.34,23.643223
19873.72,23.609972
19879.1,23.625168
19884.48,23.605516
19889.86,23.56174
19895.24,23.579193
19900.62,23.636276
19906,23.617939
19911.38,23.554502
19916.76,23.615013
19922.14,23.721527
19927.52,23.690031
19932.9,23.616085
19938.28,23.582651
19943.66,23.555899
19949.04,23.545078
19954.42,23.555702
19959.8,23.584427
19965.18,23.572376
19970.56,23.573977
19975.94,23.504272
19981.32,23.564072
19986.7,23.6352
19992.08,23.598675
19997.46,23.575426
20002.84,23.601688
20008.22,23.608984
20013.6,23.590748
20018.98,23.57876
20024.36,23.55181
20029.74,23.570024
20035.12,23.611275
20040.5,23.67192
20045.88,23.686872
20051.26,23.637728
20056.64,23.61365
20062.02,23.569912
20067.4,23.522606
20072.78,23.542042
20078.16,23.568707
20083.54,23.583208
20088.92,23.583242
20094.3,23.552414
20099.68,23.500895
20105.06,23.488441
20110.44,23.481665
20115.82,23.50491
20121.2,23.475603
20126.58,23.417595
20131.96,23.468796
20137.34,23.45943
20142.72,23.528442
20148.1,23.553694
20153.48,23.545609
20158.86,23.604687
20164.24,23.618725
20169.62,23.50981
20175,23.520588
20180.38,23.560707
20185.76,23.552336
20191.14,23.524035
20196.52,23.551138
20201.9,23.509995
20207.28,23.424883
20212.66,23.412802
20218.04,23.49018
20223.42,23.496275
20228.8,23.492931
20234.18,23.430656
20239.56,23.429781
20244.94,23.570883
20250.32,23.653221
20255.7,23.56967
20261.08,23.428932
20266.46,23.517391
20271.84,23.535938
20277.22,23.401577
20282.6,23.442102
20287.98,23.512411
20293.36,23.476837
20298.74,23.447329
20304.12,23.358301
20309.5,23.334274
20314.88,23.415705
20320.26,23.44051
20325.64,23.445372
20331.02,23.409214
20336.4,23.346336
20341.78,23.368132
20347.16,23.340437
20352.54,23.431116
20357.92,23.52213
20363.3,23.508259
20368.68,23.517683
20374.06,23.439808
20379.44,23.304785
20384.82,23.2599
20390.2,23.374239
20395.58,23.425564
20400.96,23.351568
20406.34,23.313766
20411.72,23.399965
20417.1,23.412827
20422.48,23.337894
20427.86,23.42323
20433.24,23.459587
20438.62,23.382666
20444,23.390453
20449.38,23.437323
20454.76,23.370773
20460.14,23.29175
20465.52,23.269255
20470.9,23.261951
20476.28,23.304379
20481.66,23.319675
20487.04,23.2376
20492.42,23.259352
20497.8,23.31489
20503.18,23.380272
20508.56,23.407988
20513.94,23.334267
20519.32,23.359713
20524.7,23.342701
20530.08,23.322561
20535.46,23.389101
20540.84,23.357601
20546.22,23.323565
20551.6,23.327505
20556.98,23.291298
20562.36,23.297514
20567.74,23.276962
20573.12,23.184824
20578.5,23.233166
20583.88,23.286945
20589.26,23.206158
20594.64,23.191977
20600.02,23.210407
20605.4,23.17687
20610.78,23.11809
20616.16,23.167173
20621.54,23.160912
20626.92,23.171177
20632.3,23.169142
20637.68,23.179226
20643.06,23.165915
20648.44,23.20131
20653.82,23.237892
20659.2,23.148478
20664.58,23.095541
20669.96,23.163431
20675.34,23.152735
20680.72,23.166306
20686.1,23.200378
20691.48,23.165728
20696.86,23.120586
20702.24,23.061441
20707.62,23.032652
20713,23.021896
20718.38,22.99073
20723.76,23.048069
20729.14,23.078453
20734.52,23.106504
20739.9,23.163866
20745.28,23.180695
20750.66,23.150717
20756.04,23.071274
20761.42,22.972221
20766.8,22.986288
20772.18,22.938234
20777.56,23.001331
20782.94,23.020447
20788.32,22.916286
20793.7,22.873636
20799.08,22.830801
20804.46,22.823496
20809.84,22.845299
20815.22,22.748072
20820.6,22.783638
20825.98,22.924358
20831.36,23.02009
20836.74,22.93465
20842.12,22.843554
20847.5,22.876421
20852.88,22.917688
20858.26,22.932356
20863.64,22.884745
20869.02,22.861296
20874.4,22.807468
20879.78,22.73068
20885.16,22.72232
20890.54,22.711689
20895.92,22.772934
20901.3,22.774643
20906.68,22.77909
20912.06,22.791243
20917.44,22.778984
20922.82,22.691395
20928.2,22.619673
20933.58,22.586433
20938.96,22.607525
20944.34,22.71448
20949.72,22.749302
20955.1,22.688457
20960.48,22.659407
20965.86,22.640968
20971.24,22.641407
20976.62,22.62133
20982,22.594412
20987.38,22.637342
20992.76,22.657625
20998.14,22.602005
21003.52,22.471535
21008.9,22.43535
21014.28,22.407965
21019.66,22.45282
21025.04,22.552814
21030.42,22.504831
21035.8,22.494686
21041.18,22.499037
21046.56,22.475496
21051.94,22.469711
21057.32,22.49742
21062.7,22.522726
21068.08,22.46167
21073.46,22.41231
21078.84,22.37042
21084.22,22.452236
21089.6,22.460537
21094.98,22.362709
21100.36,22.401516
21105.74,22.388935
21111.12,22.269566
21116.5,22.212471
21121.88,22.26543
21127.26,22.32971
21132.64,22.272552
21138.02,22.209415
21143.4,22.198135
21148.78,22.25823
21154.16,22.276352
21159.54,22.12562
21164.92,22.086773
21170.3,22.163502
21175.68,22.13317
21181.06,22.09413
21186.44,22.036953
21191.82,22.134575
21197.2,22.157307
21202.58,22.116997
21207.96,22.12216
21213.34,22.112757
21218.72,22.161835
21224.1,22.079988
21229.48,22.036585
21234.86,22.095087
21240.24,22.009052
21245.62,21.908201
21251,21.932793
21256.38,22.047092
21261.76,22.077148
21267.14,22.003159
21272.52,21.946053
21277.9,21.914122
21283.28,21.950436
21288.66,21.985044
21294.04,21.926605
21299.42,21.94868
21304.8,21.89022
21310.18,21.7723
21315.56,21.75286
21320.94,21.787722
21326.32,21.80387
21331.7,21.842045
21337.08,21.834085
21342.46,21.8051
21347.84,21.785969
21353.22,21.785496
21358.6,21.72668
21363.98,21.60513
21369.36,21.526358
21374.74,21.52331
21380.12,21.580273
21385.5,21.656494
21390.88,21.62505
21396.26,21.589123
21401.64,21.593676
21407.02,21.585102
21412.4,21.592607
21417.78,21.590319
21423.16,21.45012
21428.54,21.423615
21433.92,21.49028
21439.3,21.45307
21444.68,21.478928
21450.06,21.602716
21455.44,21.611006
21460.82,21.492498
21466.2,21.381424
21471.58,21.44808
21476.96,21.514988
21482.34,21.494537
21487.72,21.541822
21493.1,21.557962
21498.48,21.473612
21503.86,21.331116
21509.24,21.20058
21514.62,21.199425
21520,21.259956
21525.38,21.288881
21530.76,21.275547
21536.14,21.242739
21541.52,21.276592
21546.9,21.319681
21552.28,21.293777
21557.66,21.302982
21563.04,21.202799
21568.42,21.16368
21573.8,21.211617
21579.18,21.19393
21584.56,21.10072
21589.94,21.098934
21595.32,21.144194
21600.7,21.105738
21606.08,21.061497
21611.46,21.068562
21616.84,21.04314
21622.22,21.093061
21627.6,21.098688
21632.98,21.05636
21638.36,21.064993
21643.74,21.098995
21649.12,21.033182
21654.5,20.906616
21659.88,20.87241
21665.26,20.896559
21670.64,20.898846
21676.02,20.869688
21681.4,20.864992
21686.78,20.908485
21692.16,21.018301
21697.54,21.063257
21702.92,20.903933
21708.3,20.849129
21713.68,20.831608
21719.06,20.811377
21724.44,20.842379
21729.82,20.865253
21735.2,20.8684
21740.58,20.945265
21745.96,20.897606
21751.34,20.811714
21756.72,20.792233
21762.1,20.824291
21767.48,20.810442
21772.86,20.809467
21778.24,20.799498
21783.62,20.748648
21789,20.707289
21794.38,20.678587
21799.76,20.667406
21805.14,20.741735
21810.52,20.790466
21815.9,20.786314
21821.28,20.727316
21826.66,20.654793
21832.04,20.618694
21837.42,20.67433
21842.8,20.707575
21848.18,20.707132
21853.56,20.726707
21858.94,20.70189
21864.32,20.753195
21869.7,20.683067
21875.08,20.630943
21880.46,20.637882
21885.84,20.581802
21891.22,20.49611
21896.6,20.515482
21901.98,20.543856
21907.36,20.605658
21912.74,20.57234
21918.12,20.446882
21923.5,20.428757
21928.88,20.546387
21934.26,20.607216
21939.64,20.623417
21945.02,20.634089
21950.4,20.684265
21955.78,20.653105
21961.16,20.53701
21966.54,20.483463
21971.92,20.505507
21977.3,20.534304
21982.68,20.60212
21988.06,20.663326
21993.44,20.5612
21998.82,20.56578
22004.2,20.63673
22009.58,20.53617
22014.96,20.49713
22020.34,20.510603
22025.72,20.367384
22031.1,20.408937
22036.48,20.565395
22041.86,17.575518
